id,predicted_class
191057,1
191058,1
191059,0
191060,0
191061,0
191062,0
191063,1
191064,1
191065,0
191066,1
191067,0
191068,1
191069,1
191070,0
191071,0
191072,1
191073,0
191074,0
191075,0
191076,1
191077,1
191078,0
191079,1
191080,0
191081,1
191082,0
191083,0
191084,0
191085,0
191086,0
191087,0
191088,0
191089,1
191090,0
191091,1
191092,0
191093,1
191094,1
191095,0
191096,0
191097,0
191098,0
191099,1
191100,0
191101,0
191102,0
191103,0
191104,0
191105,1
191106,0
191107,0
191108,1
191109,1
191110,0
191111,0
191112,0
191113,0
191114,0
191115,1
191116,1
191117,1
191118,1
191119,0
191120,1
191121,0
191122,1
191123,0
191124,1
191125,1
191126,1
191127,0
191128,0
191129,1
191130,1
191131,1
191132,1
191133,0
191134,1
191135,1
191136,1
191137,1
191138,1
191139,0
191140,0
191141,0
191142,1
191143,0
191144,1
191145,0
191146,1
191147,0
191148,1
191149,0
191150,1
191151,1
191152,1
191153,1
191154,0
191155,0
191156,0
191157,0
191158,1
191159,0
191160,1
191161,0
191162,1
191163,1
191164,1
191165,1
191166,0
191167,1
191168,0
191169,0
191170,1
191171,1
191172,1
191173,1
191174,0
191175,0
191176,1
191177,0
191178,1
191179,0
191180,1
191181,1
191182,1
191183,1
191184,1
191185,1
191186,0
191187,1
191188,0
191189,0
191190,0
191191,1
191192,1
191193,1
191194,0
191195,0
191196,1
191197,1
191198,1
191199,1
191200,1
191201,0
191202,0
191203,0
191204,0
191205,1
191206,0
191207,1
191208,0
191209,1
191210,1
191211,1
191212,0
191213,0
191214,1
191215,1
191216,1
191217,0
191218,0
191219,1
191220,0
191221,0
191222,0
191223,1
191224,1
191225,0
191226,1
191227,0
191228,0
191229,1
191230,1
191231,1
191232,1
191233,0
191234,1
191235,0
191236,0
191237,0
191238,1
191239,0
191240,1
191241,0
191242,0
191243,1
191244,1
191245,1
191246,0
191247,0
191248,0
191249,1
191250,0
191251,0
191252,1
191253,0
191254,0
191255,1
191256,1
191257,1
191258,0
191259,1
191260,0
191261,0
191262,1
191263,0
191264,1
191265,0
191266,0
191267,1
191268,1
191269,0
191270,1
191271,1
191272,1
191273,1
191274,0
191275,0
191276,1
191277,1
191278,1
191279,1
191280,1
191281,0
191282,1
191283,0
191284,0
191285,1
191286,1
191287,1
191288,0
191289,1
191290,0
191291,1
191292,0
191293,1
191294,0
191295,1
191296,1
191297,1
191298,0
191299,1
191300,1
191301,1
191302,0
191303,1
191304,0
191305,1
191306,1
191307,0
191308,1
191309,1
191310,0
191311,0
191312,0
191313,0
191314,1
191315,0
191316,0
191317,1
191318,0
191319,0
191320,1
191321,0
191322,0
191323,1
191324,0
191325,0
191326,0
191327,1
191328,1
191329,0
191330,0
191331,0
191332,1
191333,0
191334,0
191335,1
191336,0
191337,0
191338,1
191339,0
191340,1
191341,1
191342,1
191343,0
191344,1
191345,1
191346,0
191347,1
191348,1
191349,1
191350,1
191351,1
191352,0
191353,0
191354,1
191355,0
191356,1
191357,0
191358,1
191359,1
191360,1
191361,0
191362,1
191363,0
191364,0
191365,1
191366,1
191367,0
191368,0
191369,1
191370,1
191371,0
191372,1
191373,0
191374,0
191375,0
191376,0
191377,1
191378,0
191379,1
191380,1
191381,0
191382,1
191383,1
191384,0
191385,0
191386,0
191387,1
191388,1
191389,0
191390,0
191391,1
191392,1
191393,1
191394,1
191395,1
191396,0
191397,1
191398,0
191399,0
191400,1
191401,0
191402,1
191403,0
191404,0
191405,0
191406,0
191407,1
191408,1
191409,0
191410,0
191411,0
191412,0
191413,1
191414,1
191415,1
191416,1
191417,0
191418,0
191419,0
191420,0
191421,1
191422,0
191423,0
191424,1
191425,0
191426,1
191427,1
191428,0
191429,0
191430,1
191431,0
191432,1
191433,0
191434,0
191435,0
191436,1
191437,0
191438,0
191439,1
191440,1
191441,1
191442,0
191443,1
191444,0
191445,0
191446,1
191447,1
191448,1
191449,0
191450,0
191451,0
191452,0
191453,1
191454,0
191455,1
191456,0
191457,0
191458,0
191459,0
191460,1
191461,1
191462,1
191463,0
191464,1
191465,1
191466,0
191467,1
191468,0
191469,0
191470,1
191471,1
191472,1
191473,1
191474,1
191475,0
191476,1
191477,0
191478,0
191479,1
191480,0
191481,0
191482,1
191483,1
191484,0
191485,1
191486,0
191487,0
191488,0
191489,1
191490,0
191491,1
191492,1
191493,0
191494,1
191495,0
191496,0
191497,1
191498,0
191499,1
191500,0
191501,0
191502,0
191503,0
191504,0
191505,1
191506,1
191507,1
191508,0
191509,1
191510,1
191511,1
191512,1
191513,0
191514,1
191515,1
191516,0
191517,0
191518,0
191519,0
191520,0
191521,0
191522,1
191523,0
191524,0
191525,0
191526,1
191527,0
191528,0
191529,0
191530,0
191531,1
191532,0
191533,0
191534,1
191535,1
191536,1
191537,0
191538,0
191539,0
191540,0
191541,0
191542,1
191543,1
191544,1
191545,1
191546,0
191547,0
191548,0
191549,0
191550,0
191551,1
191552,0
191553,1
191554,0
191555,0
191556,0
191557,1
191558,1
191559,1
191560,0
191561,1
191562,0
191563,1
191564,1
191565,0
191566,0
191567,1
191568,1
191569,1
191570,1
191571,0
191572,1
191573,0
191574,1
191575,1
191576,0
191577,1
191578,1
191579,1
191580,0
191581,0
191582,0
191583,0
191584,1
191585,1
191586,1
191587,0
191588,0
191589,0
191590,0
191591,1
191592,0
191593,1
191594,0
191595,1
191596,1
191597,1
191598,1
191599,0
191600,0
191601,1
191602,0
191603,1
191604,1
191605,0
191606,0
191607,0
191608,0
191609,0
191610,1
191611,0
191612,1
191613,0
191614,1
191615,1
191616,0
191617,1
191618,1
191619,0
191620,1
191621,1
191622,1
191623,1
191624,0
191625,0
191626,0
191627,1
191628,1
191629,0
191630,0
191631,0
191632,1
191633,1
191634,0
191635,1
191636,1
191637,1
191638,0
191639,1
191640,0
191641,1
191642,0
191643,0
191644,1
191645,0
191646,0
191647,0
191648,1
191649,1
191650,0
191651,1
191652,0
191653,1
191654,1
191655,1
191656,0
191657,1
191658,0
191659,1
191660,0
191661,1
191662,1
191663,0
191664,0
191665,1
191666,1
191667,1
191668,0
191669,1
191670,1
191671,1
191672,0
191673,1
191674,1
191675,0
191676,0
191677,1
191678,1
191679,0
191680,1
191681,1
191682,1
191683,1
191684,0
191685,1
191686,1
191687,0
191688,0
191689,1
191690,1
191691,0
191692,1
191693,1
191694,1
191695,1
191696,1
191697,1
191698,0
191699,0
191700,0
191701,1
191702,1
191703,0
191704,0
191705,0
191706,1
191707,1
191708,1
191709,0
191710,1
191711,1
191712,0
191713,0
191714,0
191715,1
191716,1
191717,1
191718,1
191719,0
191720,1
191721,0
191722,1
191723,0
191724,0
191725,1
191726,0
191727,0
191728,1
191729,1
191730,1
191731,0
191732,0
191733,1
191734,0
191735,0
191736,0
191737,0
191738,1
191739,1
191740,0
191741,0
191742,0
191743,0
191744,1
191745,1
191746,0
191747,0
191748,1
191749,1
191750,1
191751,0
191752,0
191753,0
191754,0
191755,1
191756,1
191757,1
191758,0
191759,0
191760,1
191761,1
191762,0
191763,1
191764,1
191765,0
191766,0
191767,0
191768,0
191769,0
191770,0
191771,0
191772,0
191773,1
191774,1
191775,0
191776,1
191777,1
191778,0
191779,0
191780,1
191781,0
191782,0
191783,1
191784,1
191785,1
191786,0
191787,1
191788,0
191789,0
191790,0
191791,1
191792,1
191793,0
191794,0
191795,1
191796,1
191797,1
191798,0
191799,1
191800,1
191801,1
191802,1
191803,1
191804,0
191805,0
191806,0
191807,0
191808,1
191809,1
191810,1
191811,0
191812,0
191813,0
191814,0
191815,0
191816,1
191817,1
191818,0
191819,0
191820,0
191821,0
191822,0
191823,1
191824,0
191825,0
191826,0
191827,1
191828,0
191829,0
191830,0
191831,0
191832,1
191833,1
191834,1
191835,1
191836,0
191837,1
191838,1
191839,1
191840,1
191841,1
191842,0
191843,1
191844,1
191845,1
191846,1
191847,1
191848,0
191849,1
191850,1
191851,0
191852,0
191853,0
191854,1
191855,0
191856,1
191857,1
191858,0
191859,1
191860,1
191861,1
191862,1
191863,0
191864,0
191865,1
191866,0
191867,1
191868,1
191869,1
191870,0
191871,0
191872,0
191873,0
191874,1
191875,0
191876,1
191877,0
191878,1
191879,0
191880,0
191881,0
191882,1
191883,0
191884,0
191885,0
191886,0
191887,1
191888,0
191889,0
191890,1
191891,0
191892,1
191893,0
191894,0
191895,1
191896,0
191897,0
191898,1
191899,1
191900,1
191901,1
191902,0
191903,1
191904,1
191905,1
191906,1
191907,1
191908,0
191909,0
191910,0
191911,0
191912,1
191913,1
191914,0
191915,1
191916,0
191917,1
191918,0
191919,0
191920,0
191921,0
191922,0
191923,0
191924,1
191925,1
191926,1
191927,0
191928,0
191929,0
191930,1
191931,0
191932,0
191933,0
191934,1
191935,0
191936,1
191937,1
191938,0
191939,0
191940,1
191941,0
191942,1
191943,1
191944,0
191945,0
191946,1
191947,1
191948,1
191949,1
191950,1
191951,0
191952,1
191953,1
191954,0
191955,1
191956,0
191957,0
191958,1
191959,0
191960,0
191961,0
191962,0
191963,1
191964,0
191965,0
191966,0
191967,0
191968,1
191969,0
191970,0
191971,1
191972,0
191973,1
191974,1
191975,0
191976,0
191977,0
191978,0
191979,0
191980,1
191981,0
191982,0
191983,0
191984,0
191985,0
191986,0
191987,1
191988,0
191989,0
191990,1
191991,0
191992,1
191993,0
191994,0
191995,1
191996,1
191997,1
191998,1
191999,0
192000,1
192001,1
192002,1
192003,1
192004,1
192005,1
192006,1
192007,1
192008,0
192009,1
192010,1
192011,0
192012,0
192013,0
192014,0
192015,1
192016,1
192017,1
192018,0
192019,1
192020,0
192021,0
192022,1
192023,1
192024,1
192025,1
192026,0
192027,0
192028,0
192029,0
192030,0
192031,0
192032,0
192033,1
192034,0
192035,1
192036,1
192037,1
192038,0
192039,0
192040,1
192041,0
192042,0
192043,0
192044,0
192045,0
192046,0
192047,1
192048,0
192049,1
192050,0
192051,0
192052,0
192053,1
192054,1
192055,1
192056,0
192057,0
192058,0
192059,0
192060,1
192061,0
192062,0
192063,1
192064,0
192065,0
192066,0
192067,0
192068,0
192069,0
192070,0
192071,0
192072,1
192073,1
192074,0
192075,0
192076,0
192077,0
192078,0
192079,1
192080,1
192081,1
192082,1
192083,1
192084,0
192085,1
192086,1
192087,1
192088,0
192089,1
192090,1
192091,1
192092,1
192093,1
192094,1
192095,0
192096,1
192097,1
192098,1
192099,1
192100,0
192101,0
192102,0
192103,1
192104,0
192105,1
192106,1
192107,0
192108,1
192109,1
192110,1
192111,1
192112,1
192113,1
192114,1
192115,0
192116,0
192117,1
192118,1
192119,0
192120,0
192121,1
192122,1
192123,1
192124,0
192125,0
192126,0
192127,1
192128,0
192129,1
192130,1
192131,0
192132,0
192133,0
192134,1
192135,0
192136,0
192137,0
192138,0
192139,1
192140,1
192141,0
192142,0
192143,1
192144,0
192145,1
192146,1
192147,1
192148,1
192149,0
192150,0
192151,1
192152,0
192153,1
192154,0
192155,1
192156,0
192157,1
192158,1
192159,0
192160,1
192161,0
192162,1
192163,1
192164,1
192165,0
192166,1
192167,0
192168,0
192169,1
192170,0
192171,0
192172,1
192173,1
192174,1
192175,0
192176,0
192177,1
192178,0
192179,1
192180,1
192181,0
192182,0
192183,0
192184,0
192185,0
192186,1
192187,1
192188,1
192189,0
192190,0
192191,0
192192,1
192193,1
192194,1
192195,0
192196,0
192197,0
192198,1
192199,1
192200,0
192201,0
192202,0
192203,0
192204,1
192205,1
192206,0
192207,1
192208,1
192209,1
192210,0
192211,0
192212,1
192213,0
192214,0
192215,1
192216,1
192217,0
192218,0
192219,1
192220,0
192221,1
192222,0
192223,0
192224,0
192225,0
192226,0
192227,1
192228,0
192229,1
192230,0
192231,1
192232,1
192233,0
192234,0
192235,1
192236,1
192237,0
192238,0
192239,1
192240,1
192241,0
192242,0
192243,0
192244,0
192245,0
192246,0
192247,1
192248,0
192249,0
192250,0
192251,0
192252,1
192253,0
192254,1
192255,1
192256,1
192257,0
192258,0
192259,1
192260,0
192261,0
192262,0
192263,0
192264,1
192265,0
192266,0
192267,1
192268,1
192269,0
192270,1
192271,0
192272,1
192273,0
192274,1
192275,0
192276,0
192277,0
192278,1
192279,0
192280,1
192281,0
192282,0
192283,0
192284,1
192285,0
192286,0
192287,0
192288,1
192289,1
192290,1
192291,1
192292,1
192293,0
192294,0
192295,0
192296,0
192297,1
192298,1
192299,1
192300,0
192301,1
192302,1
192303,0
192304,0
192305,0
192306,1
192307,1
192308,1
192309,0
192310,0
192311,1
192312,1
192313,0
192314,0
192315,1
192316,0
192317,1
192318,1
192319,1
192320,1
192321,0
192322,0
192323,0
192324,0
192325,0
192326,0
192327,0
192328,1
192329,0
192330,0
192331,0
192332,0
192333,0
192334,1
192335,1
192336,1
192337,0
192338,1
192339,0
192340,1
192341,1
192342,0
192343,1
192344,1
192345,1
192346,0
192347,0
192348,1
192349,0
192350,1
192351,1
192352,0
192353,0
192354,0
192355,1
192356,1
192357,0
192358,1
192359,1
192360,1
192361,0
192362,0
192363,0
192364,0
192365,1
192366,0
192367,0
192368,1
192369,0
192370,1
192371,0
192372,0
192373,1
192374,0
192375,1
192376,0
192377,1
192378,1
192379,1
192380,0
192381,1
192382,1
192383,1
192384,0
192385,0
192386,0
192387,1
192388,1
192389,0
192390,1
192391,0
192392,1
192393,1
192394,0
192395,1
192396,0
192397,1
192398,1
192399,1
192400,1
192401,0
192402,1
192403,0
192404,0
192405,1
192406,1
192407,0
192408,0
192409,0
192410,1
192411,1
192412,1
192413,0
192414,0
192415,1
192416,0
192417,1
192418,0
192419,1
192420,0
192421,1
192422,0
192423,0
192424,1
192425,1
192426,1
192427,1
192428,0
192429,0
192430,0
192431,0
192432,0
192433,0
192434,1
192435,0
192436,0
192437,1
192438,0
192439,0
192440,1
192441,1
192442,0
192443,1
192444,1
192445,1
192446,0
192447,0
192448,0
192449,0
192450,0
192451,1
192452,0
192453,0
192454,0
192455,0
192456,0
192457,1
192458,1
192459,1
192460,1
192461,0
192462,1
192463,0
192464,0
192465,0
192466,1
192467,0
192468,1
192469,0
192470,1
192471,1
192472,0
192473,1
192474,1
192475,1
192476,1
192477,1
192478,1
192479,0
192480,0
192481,0
192482,0
192483,1
192484,1
192485,0
192486,0
192487,0
192488,1
192489,1
192490,1
192491,1
192492,1
192493,1
192494,0
192495,1
192496,0
192497,1
192498,0
192499,0
192500,0
192501,0
192502,0
192503,1
192504,0
192505,1
192506,1
192507,0
192508,1
192509,1
192510,1
192511,1
192512,0
192513,1
192514,1
192515,1
192516,1
192517,1
192518,1
192519,0
192520,1
192521,1
192522,0
192523,0
192524,0
192525,0
192526,1
192527,1
192528,0
192529,0
192530,1
192531,1
192532,1
192533,1
192534,0
192535,0
192536,1
192537,0
192538,0
192539,0
192540,1
192541,0
192542,0
192543,1
192544,1
192545,1
192546,1
192547,0
192548,0
192549,0
192550,1
192551,0
192552,0
192553,1
192554,0
192555,0
192556,1
192557,1
192558,0
192559,1
192560,0
192561,1
192562,1
192563,0
192564,1
192565,1
192566,0
192567,1
192568,0
192569,1
192570,0
192571,1
192572,1
192573,1
192574,0
192575,0
192576,0
192577,0
192578,1
192579,0
192580,0
192581,0
192582,0
192583,0
192584,1
192585,1
192586,1
192587,1
192588,0
192589,1
192590,0
192591,0
192592,1
192593,1
192594,0
192595,1
192596,1
192597,0
192598,0
192599,0
192600,1
192601,0
192602,1
192603,1
192604,1
192605,0
192606,0
192607,1
192608,1
192609,0
192610,0
192611,0
192612,0
192613,1
192614,1
192615,0
192616,0
192617,0
192618,1
192619,1
192620,1
192621,1
192622,1
192623,1
192624,0
192625,1
192626,1
192627,1
192628,0
192629,0
192630,0
192631,1
192632,1
192633,1
192634,0
192635,1
192636,1
192637,0
192638,1
192639,0
192640,1
192641,1
192642,0
192643,0
192644,0
192645,1
192646,1
192647,1
192648,1
192649,1
192650,0
192651,0
192652,1
192653,1
192654,0
192655,0
192656,0
192657,0
192658,0
192659,1
192660,0
192661,0
192662,1
192663,0
192664,0
192665,1
192666,1
192667,0
192668,0
192669,1
192670,0
192671,1
192672,1
192673,1
192674,0
192675,0
192676,1
192677,1
192678,1
192679,1
192680,1
192681,1
192682,0
192683,0
192684,0
192685,0
192686,0
192687,1
192688,1
192689,0
192690,0
192691,0
192692,1
192693,0
192694,0
192695,0
192696,0
192697,0
192698,0
192699,1
192700,1
192701,0
192702,1
192703,1
192704,0
192705,1
192706,0
192707,1
192708,0
192709,0
192710,0
192711,1
192712,0
192713,1
192714,0
192715,0
192716,0
192717,1
192718,0
192719,1
192720,1
192721,0
192722,1
192723,1
192724,0
192725,0
192726,0
192727,0
192728,1
192729,0
192730,1
192731,1
192732,1
192733,0
192734,1
192735,1
192736,0
192737,1
192738,0
192739,1
192740,1
192741,1
192742,1
192743,1
192744,1
192745,1
192746,1
192747,1
192748,0
192749,1
192750,1
192751,0
192752,1
192753,0
192754,0
192755,1
192756,1
192757,0
192758,1
192759,0
192760,0
192761,1
192762,1
192763,1
192764,0
192765,1
192766,1
192767,1
192768,1
192769,0
192770,0
192771,1
192772,1
192773,0
192774,1
192775,1
192776,0
192777,0
192778,0
192779,0
192780,1
192781,0
192782,1
192783,1
192784,0
192785,0
192786,1
192787,1
192788,1
192789,0
192790,1
192791,0
192792,0
192793,0
192794,0
192795,1
192796,0
192797,0
192798,0
192799,1
192800,0
192801,0
192802,0
192803,1
192804,0
192805,0
192806,1
192807,1
192808,1
192809,0
192810,1
192811,1
192812,0
192813,0
192814,1
192815,1
192816,1
192817,0
192818,1
192819,1
192820,0
192821,0
192822,1
192823,0
192824,1
192825,0
192826,0
192827,0
192828,0
192829,1
192830,0
192831,0
192832,0
192833,0
192834,0
192835,0
192836,1
192837,1
192838,1
192839,1
192840,0
192841,0
192842,0
192843,1
192844,1
192845,1
192846,1
192847,0
192848,0
192849,1
192850,1
192851,0
192852,0
192853,1
192854,0
192855,0
192856,0
192857,1
192858,0
192859,1
192860,0
192861,1
192862,0
192863,0
192864,1
192865,1
192866,1
192867,0
192868,1
192869,0
192870,1
192871,0
192872,0
192873,1
192874,0
192875,0
192876,0
192877,0
192878,1
192879,0
192880,1
192881,0
192882,0
192883,0
192884,1
192885,0
192886,0
192887,1
192888,1
192889,0
192890,1
192891,0
192892,0
192893,1
192894,0
192895,1
192896,0
192897,0
192898,1
192899,1
192900,0
192901,0
192902,1
192903,1
192904,0
192905,1
192906,1
192907,1
192908,0
192909,1
192910,1
192911,1
192912,0
192913,1
192914,1
192915,1
192916,0
192917,1
192918,1
192919,1
192920,0
192921,1
192922,1
192923,0
192924,0
192925,1
192926,1
192927,0
192928,1
192929,1
192930,1
192931,1
192932,0
192933,1
192934,1
192935,1
192936,1
192937,1
192938,1
192939,0
192940,0
192941,1
192942,0
192943,0
192944,0
192945,0
192946,0
192947,0
192948,0
192949,1
192950,0
192951,1
192952,0
192953,0
192954,1
192955,1
192956,0
192957,1
192958,0
192959,0
192960,1
192961,1
192962,0
192963,0
192964,0
192965,1
192966,1
192967,1
192968,1
192969,0
192970,1
192971,0
192972,1
192973,0
192974,1
192975,0
192976,0
192977,1
192978,1
192979,1
192980,0
192981,0
192982,1
192983,0
192984,1
192985,0
192986,1
192987,1
192988,0
192989,1
192990,0
192991,0
192992,1
192993,0
192994,1
192995,0
192996,1
192997,0
192998,0
192999,1
193000,1
193001,1
193002,1
193003,1
193004,1
193005,1
193006,0
193007,1
193008,1
193009,0
193010,1
193011,0
193012,1
193013,0
193014,1
193015,1
193016,1
193017,0
193018,0
193019,1
193020,0
193021,1
193022,0
193023,0
193024,0
193025,0
193026,0
193027,1
193028,0
193029,0
193030,1
193031,0
193032,0
193033,0
193034,1
193035,0
193036,0
193037,0
193038,0
193039,1
193040,1
193041,1
193042,1
193043,1
193044,0
193045,1
193046,1
193047,1
193048,1
193049,1
193050,1
193051,0
193052,0
193053,1
193054,0
193055,0
193056,0
193057,0
193058,1
193059,1
193060,1
193061,1
193062,1
193063,1
193064,0
193065,0
193066,1
193067,0
193068,0
193069,1
193070,1
193071,1
193072,1
193073,1
193074,0
193075,0
193076,1
193077,0
193078,1
193079,1
193080,1
193081,0
193082,0
193083,1
193084,1
193085,1
193086,0
193087,0
193088,1
193089,1
193090,1
193091,1
193092,1
193093,1
193094,0
193095,1
193096,0
193097,0
193098,1
193099,0
193100,1
193101,0
193102,0
193103,0
193104,1
193105,1
193106,0
193107,1
193108,0
193109,0
193110,0
193111,1
193112,0
193113,1
193114,0
193115,1
193116,0
193117,1
193118,0
193119,0
193120,1
193121,0
193122,0
193123,0
193124,1
193125,0
193126,1
193127,0
193128,1
193129,0
193130,1
193131,0
193132,0
193133,0
193134,0
193135,1
193136,1
193137,0
193138,0
193139,1
193140,0
193141,0
193142,1
193143,0
193144,0
193145,0
193146,1
193147,1
193148,0
193149,1
193150,1
193151,0
193152,0
193153,1
193154,0
193155,1
193156,0
193157,1
193158,1
193159,1
193160,1
193161,1
193162,1
193163,0
193164,1
193165,1
193166,1
193167,1
193168,0
193169,1
193170,0
193171,0
193172,1
193173,1
193174,0
193175,0
193176,0
193177,1
193178,0
193179,0
193180,1
193181,0
193182,0
193183,1
193184,1
193185,1
193186,0
193187,0
193188,1
193189,1
193190,1
193191,0
193192,0
193193,0
193194,0
193195,0
193196,0
193197,1
193198,1
193199,0
193200,0
193201,1
193202,0
193203,0
193204,0
193205,0
193206,1
193207,0
193208,0
193209,0
193210,0
193211,1
193212,0
193213,1
193214,1
193215,0
193216,0
193217,0
193218,0
193219,0
193220,1
193221,1
193222,0
193223,0
193224,1
193225,1
193226,0
193227,1
193228,1
193229,0
193230,0
193231,1
193232,1
193233,1
193234,1
193235,1
193236,1
193237,1
193238,1
193239,0
193240,1
193241,0
193242,0
193243,1
193244,0
193245,1
193246,0
193247,0
193248,0
193249,1
193250,1
193251,0
193252,0
193253,1
193254,1
193255,0
193256,1
193257,0
193258,0
